                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                              4 ; This file was generated Sat Dec  1 15:04:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module test2
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _display_seg6
                             13 	.globl _display_seg5
                             14 	.globl _display_seg4
                             15 	.globl _display_seg3
                             16 	.globl _display_seg2
                             17 	.globl _display_seg
                             18 	.globl _main
                             19 	.globl _delay
                             20 	.globl _TF2
                             21 	.globl _EXF2
                             22 	.globl _RCLK
                             23 	.globl _TCLK
                             24 	.globl _EXEN2
                             25 	.globl _TR2
                             26 	.globl _C_T2
                             27 	.globl _CP_RL2
                             28 	.globl _T2CON_7
                             29 	.globl _T2CON_6
                             30 	.globl _T2CON_5
                             31 	.globl _T2CON_4
                             32 	.globl _T2CON_3
                             33 	.globl _T2CON_2
                             34 	.globl _T2CON_1
                             35 	.globl _T2CON_0
                             36 	.globl _PT2
                             37 	.globl _ET2
                             38 	.globl _CY
                             39 	.globl _AC
                             40 	.globl _F0
                             41 	.globl _RS1
                             42 	.globl _RS0
                             43 	.globl _OV
                             44 	.globl _F1
                             45 	.globl _P
                             46 	.globl _PS
                             47 	.globl _PT1
                             48 	.globl _PX1
                             49 	.globl _PT0
                             50 	.globl _PX0
                             51 	.globl _RD
                             52 	.globl _WR
                             53 	.globl _T1
                             54 	.globl _T0
                             55 	.globl _INT1
                             56 	.globl _INT0
                             57 	.globl _TXD
                             58 	.globl _RXD
                             59 	.globl _P3_7
                             60 	.globl _P3_6
                             61 	.globl _P3_5
                             62 	.globl _P3_4
                             63 	.globl _P3_3
                             64 	.globl _P3_2
                             65 	.globl _P3_1
                             66 	.globl _P3_0
                             67 	.globl _EA
                             68 	.globl _ES
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _P2_7
                             74 	.globl _P2_6
                             75 	.globl _P2_5
                             76 	.globl _P2_4
                             77 	.globl _P2_3
                             78 	.globl _P2_2
                             79 	.globl _P2_1
                             80 	.globl _P2_0
                             81 	.globl _SM0
                             82 	.globl _SM1
                             83 	.globl _SM2
                             84 	.globl _REN
                             85 	.globl _TB8
                             86 	.globl _RB8
                             87 	.globl _TI
                             88 	.globl _RI
                             89 	.globl _P1_7
                             90 	.globl _P1_6
                             91 	.globl _P1_5
                             92 	.globl _P1_4
                             93 	.globl _P1_3
                             94 	.globl _P1_2
                             95 	.globl _P1_1
                             96 	.globl _P1_0
                             97 	.globl _TF1
                             98 	.globl _TR1
                             99 	.globl _TF0
                            100 	.globl _TR0
                            101 	.globl _IE1
                            102 	.globl _IT1
                            103 	.globl _IE0
                            104 	.globl _IT0
                            105 	.globl _P0_7
                            106 	.globl _P0_6
                            107 	.globl _P0_5
                            108 	.globl _P0_4
                            109 	.globl _P0_3
                            110 	.globl _P0_2
                            111 	.globl _P0_1
                            112 	.globl _P0_0
                            113 	.globl _TH2
                            114 	.globl _TL2
                            115 	.globl _RCAP2H
                            116 	.globl _RCAP2L
                            117 	.globl _T2CON
                            118 	.globl _B
                            119 	.globl _ACC
                            120 	.globl _PSW
                            121 	.globl _IP
                            122 	.globl _P3
                            123 	.globl _IE
                            124 	.globl _P2
                            125 	.globl _SBUF
                            126 	.globl _SCON
                            127 	.globl _P1
                            128 	.globl _TH1
                            129 	.globl _TH0
                            130 	.globl _TL1
                            131 	.globl _TL0
                            132 	.globl _TMOD
                            133 	.globl _TCON
                            134 	.globl _PCON
                            135 	.globl _DPH
                            136 	.globl _DPL
                            137 	.globl _SP
                            138 	.globl _P0
                            139 ;--------------------------------------------------------
                            140 ; special function registers
                            141 ;--------------------------------------------------------
                            142 	.area RSEG    (ABS,DATA)
   0000                     143 	.org 0x0000
                    0080    144 _P0	=	0x0080
                    0081    145 _SP	=	0x0081
                    0082    146 _DPL	=	0x0082
                    0083    147 _DPH	=	0x0083
                    0087    148 _PCON	=	0x0087
                    0088    149 _TCON	=	0x0088
                    0089    150 _TMOD	=	0x0089
                    008A    151 _TL0	=	0x008a
                    008B    152 _TL1	=	0x008b
                    008C    153 _TH0	=	0x008c
                    008D    154 _TH1	=	0x008d
                    0090    155 _P1	=	0x0090
                    0098    156 _SCON	=	0x0098
                    0099    157 _SBUF	=	0x0099
                    00A0    158 _P2	=	0x00a0
                    00A8    159 _IE	=	0x00a8
                    00B0    160 _P3	=	0x00b0
                    00B8    161 _IP	=	0x00b8
                    00D0    162 _PSW	=	0x00d0
                    00E0    163 _ACC	=	0x00e0
                    00F0    164 _B	=	0x00f0
                    00C8    165 _T2CON	=	0x00c8
                    00CA    166 _RCAP2L	=	0x00ca
                    00CB    167 _RCAP2H	=	0x00cb
                    00CC    168 _TL2	=	0x00cc
                    00CD    169 _TH2	=	0x00cd
                            170 ;--------------------------------------------------------
                            171 ; special function bits
                            172 ;--------------------------------------------------------
                            173 	.area RSEG    (ABS,DATA)
   0000                     174 	.org 0x0000
                    0080    175 _P0_0	=	0x0080
                    0081    176 _P0_1	=	0x0081
                    0082    177 _P0_2	=	0x0082
                    0083    178 _P0_3	=	0x0083
                    0084    179 _P0_4	=	0x0084
                    0085    180 _P0_5	=	0x0085
                    0086    181 _P0_6	=	0x0086
                    0087    182 _P0_7	=	0x0087
                    0088    183 _IT0	=	0x0088
                    0089    184 _IE0	=	0x0089
                    008A    185 _IT1	=	0x008a
                    008B    186 _IE1	=	0x008b
                    008C    187 _TR0	=	0x008c
                    008D    188 _TF0	=	0x008d
                    008E    189 _TR1	=	0x008e
                    008F    190 _TF1	=	0x008f
                    0090    191 _P1_0	=	0x0090
                    0091    192 _P1_1	=	0x0091
                    0092    193 _P1_2	=	0x0092
                    0093    194 _P1_3	=	0x0093
                    0094    195 _P1_4	=	0x0094
                    0095    196 _P1_5	=	0x0095
                    0096    197 _P1_6	=	0x0096
                    0097    198 _P1_7	=	0x0097
                    0098    199 _RI	=	0x0098
                    0099    200 _TI	=	0x0099
                    009A    201 _RB8	=	0x009a
                    009B    202 _TB8	=	0x009b
                    009C    203 _REN	=	0x009c
                    009D    204 _SM2	=	0x009d
                    009E    205 _SM1	=	0x009e
                    009F    206 _SM0	=	0x009f
                    00A0    207 _P2_0	=	0x00a0
                    00A1    208 _P2_1	=	0x00a1
                    00A2    209 _P2_2	=	0x00a2
                    00A3    210 _P2_3	=	0x00a3
                    00A4    211 _P2_4	=	0x00a4
                    00A5    212 _P2_5	=	0x00a5
                    00A6    213 _P2_6	=	0x00a6
                    00A7    214 _P2_7	=	0x00a7
                    00A8    215 _EX0	=	0x00a8
                    00A9    216 _ET0	=	0x00a9
                    00AA    217 _EX1	=	0x00aa
                    00AB    218 _ET1	=	0x00ab
                    00AC    219 _ES	=	0x00ac
                    00AF    220 _EA	=	0x00af
                    00B0    221 _P3_0	=	0x00b0
                    00B1    222 _P3_1	=	0x00b1
                    00B2    223 _P3_2	=	0x00b2
                    00B3    224 _P3_3	=	0x00b3
                    00B4    225 _P3_4	=	0x00b4
                    00B5    226 _P3_5	=	0x00b5
                    00B6    227 _P3_6	=	0x00b6
                    00B7    228 _P3_7	=	0x00b7
                    00B0    229 _RXD	=	0x00b0
                    00B1    230 _TXD	=	0x00b1
                    00B2    231 _INT0	=	0x00b2
                    00B3    232 _INT1	=	0x00b3
                    00B4    233 _T0	=	0x00b4
                    00B5    234 _T1	=	0x00b5
                    00B6    235 _WR	=	0x00b6
                    00B7    236 _RD	=	0x00b7
                    00B8    237 _PX0	=	0x00b8
                    00B9    238 _PT0	=	0x00b9
                    00BA    239 _PX1	=	0x00ba
                    00BB    240 _PT1	=	0x00bb
                    00BC    241 _PS	=	0x00bc
                    00D0    242 _P	=	0x00d0
                    00D1    243 _F1	=	0x00d1
                    00D2    244 _OV	=	0x00d2
                    00D3    245 _RS0	=	0x00d3
                    00D4    246 _RS1	=	0x00d4
                    00D5    247 _F0	=	0x00d5
                    00D6    248 _AC	=	0x00d6
                    00D7    249 _CY	=	0x00d7
                    00AD    250 _ET2	=	0x00ad
                    00BD    251 _PT2	=	0x00bd
                    00C8    252 _T2CON_0	=	0x00c8
                    00C9    253 _T2CON_1	=	0x00c9
                    00CA    254 _T2CON_2	=	0x00ca
                    00CB    255 _T2CON_3	=	0x00cb
                    00CC    256 _T2CON_4	=	0x00cc
                    00CD    257 _T2CON_5	=	0x00cd
                    00CE    258 _T2CON_6	=	0x00ce
                    00CF    259 _T2CON_7	=	0x00cf
                    00C8    260 _CP_RL2	=	0x00c8
                    00C9    261 _C_T2	=	0x00c9
                    00CA    262 _TR2	=	0x00ca
                    00CB    263 _EXEN2	=	0x00cb
                    00CC    264 _TCLK	=	0x00cc
                    00CD    265 _RCLK	=	0x00cd
                    00CE    266 _EXF2	=	0x00ce
                    00CF    267 _TF2	=	0x00cf
                            268 ;--------------------------------------------------------
                            269 ; overlayable register banks
                            270 ;--------------------------------------------------------
                            271 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     272 	.ds 8
                            273 ;--------------------------------------------------------
                            274 ; internal ram data
                            275 ;--------------------------------------------------------
