                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                              4 ; This file was generated Sat Dec  1 15:06:17 2012
                              5 ;--------------------------------------------------------
                              6 	.module test1
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _seg_position
                             13 	.globl _display_seg
                             14 	.globl _s
                             15 	.globl _time
                             16 	.globl _t
                             17 	.globl _c
                             18 	.globl _b
                             19 	.globl _main
                             20 	.globl _display
                             21 	.globl _delay
                             22 	.globl _TF2
                             23 	.globl _EXF2
                             24 	.globl _RCLK
                             25 	.globl _TCLK
                             26 	.globl _EXEN2
                             27 	.globl _TR2
                             28 	.globl _C_T2
                             29 	.globl _CP_RL2
                             30 	.globl _T2CON_7
                             31 	.globl _T2CON_6
                             32 	.globl _T2CON_5
                             33 	.globl _T2CON_4
                             34 	.globl _T2CON_3
                             35 	.globl _T2CON_2
                             36 	.globl _T2CON_1
                             37 	.globl _T2CON_0
                             38 	.globl _PT2
                             39 	.globl _ET2
                             40 	.globl _CY
                             41 	.globl _AC
                             42 	.globl _F0
                             43 	.globl _RS1
                             44 	.globl _RS0
                             45 	.globl _OV
                             46 	.globl _F1
                             47 	.globl _P
                             48 	.globl _PS
                             49 	.globl _PT1
                             50 	.globl _PX1
                             51 	.globl _PT0
                             52 	.globl _PX0
                             53 	.globl _RD
                             54 	.globl _WR
                             55 	.globl _T1
                             56 	.globl _T0
                             57 	.globl _INT1
                             58 	.globl _INT0
                             59 	.globl _TXD
                             60 	.globl _RXD
                             61 	.globl _P3_7
                             62 	.globl _P3_6
                             63 	.globl _P3_5
                             64 	.globl _P3_4
                             65 	.globl _P3_3
                             66 	.globl _P3_2
                             67 	.globl _P3_1
                             68 	.globl _P3_0
                             69 	.globl _EA
                             70 	.globl _ES
                             71 	.globl _ET1
                             72 	.globl _EX1
                             73 	.globl _ET0
                             74 	.globl _EX0
                             75 	.globl _P2_7
                             76 	.globl _P2_6
                             77 	.globl _P2_5
                             78 	.globl _P2_4
                             79 	.globl _P2_3
                             80 	.globl _P2_2
                             81 	.globl _P2_1
                             82 	.globl _P2_0
                             83 	.globl _SM0
                             84 	.globl _SM1
                             85 	.globl _SM2
                             86 	.globl _REN
                             87 	.globl _TB8
                             88 	.globl _RB8
                             89 	.globl _TI
                             90 	.globl _RI
                             91 	.globl _P1_7
                             92 	.globl _P1_6
                             93 	.globl _P1_5
                             94 	.globl _P1_4
                             95 	.globl _P1_3
                             96 	.globl _P1_2
                             97 	.globl _P1_1
                             98 	.globl _P1_0
                             99 	.globl _TF1
                            100 	.globl _TR1
                            101 	.globl _TF0
                            102 	.globl _TR0
                            103 	.globl _IE1
                            104 	.globl _IT1
                            105 	.globl _IE0
                            106 	.globl _IT0
                            107 	.globl _P0_7
                            108 	.globl _P0_6
                            109 	.globl _P0_5
                            110 	.globl _P0_4
                            111 	.globl _P0_3
                            112 	.globl _P0_2
                            113 	.globl _P0_1
                            114 	.globl _P0_0
                            115 	.globl _TH2
                            116 	.globl _TL2
                            117 	.globl _RCAP2H
                            118 	.globl _RCAP2L
                            119 	.globl _T2CON
                            120 	.globl _B
                            121 	.globl _ACC
                            122 	.globl _PSW
                            123 	.globl _IP
                            124 	.globl _P3
                            125 	.globl _IE
                            126 	.globl _P2
                            127 	.globl _SBUF
                            128 	.globl _SCON
                            129 	.globl _P1
                            130 	.globl _TH1
                            131 	.globl _TH0
                            132 	.globl _TL1
                            133 	.globl _TL0
                            134 	.globl _TMOD
                            135 	.globl _TCON
                            136 	.globl _PCON
                            137 	.globl _DPH
                            138 	.globl _DPL
                            139 	.globl _SP
                            140 	.globl _P0
                            141 	.globl __c
                            142 	.globl _i
                            143 	.globl _count
                            144 	.globl _t_l
                            145 	.globl _t_h
                            146 ;--------------------------------------------------------
                            147 ; special function registers
                            148 ;--------------------------------------------------------
                            149 	.area RSEG    (ABS,DATA)
   0000                     150 	.org 0x0000
                    0080    151 _P0	=	0x0080
                    0081    152 _SP	=	0x0081
                    0082    153 _DPL	=	0x0082
                    0083    154 _DPH	=	0x0083
                    0087    155 _PCON	=	0x0087
                    0088    156 _TCON	=	0x0088
                    0089    157 _TMOD	=	0x0089
                    008A    158 _TL0	=	0x008a
                    008B    159 _TL1	=	0x008b
                    008C    160 _TH0	=	0x008c
                    008D    161 _TH1	=	0x008d
                    0090    162 _P1	=	0x0090
                    0098    163 _SCON	=	0x0098
                    0099    164 _SBUF	=	0x0099
                    00A0    165 _P2	=	0x00a0
                    00A8    166 _IE	=	0x00a8
                    00B0    167 _P3	=	0x00b0
                    00B8    168 _IP	=	0x00b8
                    00D0    169 _PSW	=	0x00d0
                    00E0    170 _ACC	=	0x00e0
                    00F0    171 _B	=	0x00f0
                    00C8    172 _T2CON	=	0x00c8
                    00CA    173 _RCAP2L	=	0x00ca
                    00CB    174 _RCAP2H	=	0x00cb
                    00CC    175 _TL2	=	0x00cc
                    00CD    176 _TH2	=	0x00cd
                            177 ;--------------------------------------------------------
                            178 ; special function bits
                            179 ;--------------------------------------------------------
                            180 	.area RSEG    (ABS,DATA)
   0000                     181 	.org 0x0000
                    0080    182 _P0_0	=	0x0080
                    0081    183 _P0_1	=	0x0081
                    0082    184 _P0_2	=	0x0082
                    0083    185 _P0_3	=	0x0083
                    0084    186 _P0_4	=	0x0084
                    0085    187 _P0_5	=	0x0085
                    0086    188 _P0_6	=	0x0086
                    0087    189 _P0_7	=	0x0087
                    0088    190 _IT0	=	0x0088
                    0089    191 _IE0	=	0x0089
                    008A    192 _IT1	=	0x008a
                    008B    193 _IE1	=	0x008b
                    008C    194 _TR0	=	0x008c
                    008D    195 _TF0	=	0x008d
                    008E    196 _TR1	=	0x008e
                    008F    197 _TF1	=	0x008f
                    0090    198 _P1_0	=	0x0090
                    0091    199 _P1_1	=	0x0091
                    0092    200 _P1_2	=	0x0092
                    0093    201 _P1_3	=	0x0093
                    0094    202 _P1_4	=	0x0094
                    0095    203 _P1_5	=	0x0095
                    0096    204 _P1_6	=	0x0096
                    0097    205 _P1_7	=	0x0097
                    0098    206 _RI	=	0x0098
                    0099    207 _TI	=	0x0099
                    009A    208 _RB8	=	0x009a
                    009B    209 _TB8	=	0x009b
                    009C    210 _REN	=	0x009c
                    009D    211 _SM2	=	0x009d
                    009E    212 _SM1	=	0x009e
                    009F    213 _SM0	=	0x009f
                    00A0    214 _P2_0	=	0x00a0
                    00A1    215 _P2_1	=	0x00a1
                    00A2    216 _P2_2	=	0x00a2
                    00A3    217 _P2_3	=	0x00a3
                    00A4    218 _P2_4	=	0x00a4
                    00A5    219 _P2_5	=	0x00a5
                    00A6    220 _P2_6	=	0x00a6
                    00A7    221 _P2_7	=	0x00a7
                    00A8    222 _EX0	=	0x00a8
                    00A9    223 _ET0	=	0x00a9
                    00AA    224 _EX1	=	0x00aa
                    00AB    225 _ET1	=	0x00ab
                    00AC    226 _ES	=	0x00ac
                    00AF    227 _EA	=	0x00af
                    00B0    228 _P3_0	=	0x00b0
                    00B1    229 _P3_1	=	0x00b1
                    00B2    230 _P3_2	=	0x00b2
                    00B3    231 _P3_3	=	0x00b3
                    00B4    232 _P3_4	=	0x00b4
                    00B5    233 _P3_5	=	0x00b5
                    00B6    234 _P3_6	=	0x00b6
                    00B7    235 _P3_7	=	0x00b7
                    00B0    236 _RXD	=	0x00b0
                    00B1    237 _TXD	=	0x00b1
                    00B2    238 _INT0	=	0x00b2
                    00B3    239 _INT1	=	0x00b3
                    00B4    240 _T0	=	0x00b4
                    00B5    241 _T1	=	0x00b5
                    00B6    242 _WR	=	0x00b6
                    00B7    243 _RD	=	0x00b7
                    00B8    244 _PX0	=	0x00b8
                    00B9    245 _PT0	=	0x00b9
                    00BA    246 _PX1	=	0x00ba
                    00BB    247 _PT1	=	0x00bb
                    00BC    248 _PS	=	0x00bc
                    00D0    249 _P	=	0x00d0
                    00D1    250 _F1	=	0x00d1
                    00D2    251 _OV	=	0x00d2
                    00D3    252 _RS0	=	0x00d3
                    00D4    253 _RS1	=	0x00d4
                    00D5    254 _F0	=	0x00d5
                    00D6    255 _AC	=	0x00d6
                    00D7    256 _CY	=	0x00d7
                    00AD    257 _ET2	=	0x00ad
                    00BD    258 _PT2	=	0x00bd
                    00C8    259 _T2CON_0	=	0x00c8
                    00C9    260 _T2CON_1	=	0x00c9
                    00CA    261 _T2CON_2	=	0x00ca
                    00CB    262 _T2CON_3	=	0x00cb
                    00CC    263 _T2CON_4	=	0x00cc
                    00CD    264 _T2CON_5	=	0x00cd
                    00CE    265 _T2CON_6	=	0x00ce
                    00CF    266 _T2CON_7	=	0x00cf
                    00C8    267 _CP_RL2	=	0x00c8
                    00C9    268 _C_T2	=	0x00c9
                    00CA    269 _TR2	=	0x00ca
                    00CB    270 _EXEN2	=	0x00cb
                    00CC    271 _TCLK	=	0x00cc
                    00CD    272 _RCLK	=	0x00cd
                    00CE    273 _EXF2	=	0x00ce
                    00CF    274 _TF2	=	0x00cf
                            275 ;--------------------------------------------------------
                            276 ; overlayable register banks
                            277 ;--------------------------------------------------------
                            278 	.area REG_BANK_0	(REL,OVR,DATA)
